ola,Pondicherry,Economy Sedan,0,49,2,15,2,49,2,15,2,0,0,0,0,0,0,0
ola,Pondicherry,Mini,0,49,2,13,2,49,2,13,2,0,0,0,0,0,0,0
ola,Mysore,Economy Sedan,0,49,2,12,0,49,2,12,0,0,0,0,1,0,1,0
ola,Mysore,Mini,0,49,2,10,0,49,2,10,0,0,0,0,1,0,1,0
ola,Hosur,Mini,0,49,2,10,0,49,2,10,0,0,0,0,1,0,1,0
ola,Jalandhar,Economy Sedan,0,49,2,14,2,49,2,14,2,0,0,0,0,0,0,0
ola,Bhopal,Economy Sedan,0,49,2,14,0,49,2,14,0,0,0,0,1,0,1,0
ola,Bhopal,Mini,0,49,2,12,0,49,2,12,0,0,0,0,1,0,1,0
ola,Rourkela,Economy Sedan,0,49,3,13,0,49,3,13,0,0,0,0,1,0,1,0
ola,Rourkela,Mini,0,49,3,10,0,49,3,10,0,0,0,0,1,0,1,0
ola,Chennai,Economy Sedan,0,120,5,16,2,120,5,16,2,0,0,0,0,0,0,0
ola,Chennai,Mini,0,100,5,12,2,100,5,12,2,0,0,0,0,0,0,0
ola,Chennai,Prime,0,150,5,18,0,150,5,18,0,0,0,0,2,0,2,0
ola,Bokaro,Economy Sedan,0,49,2,12,0,49,2,12,0,0,0,0,1,0,1,0
ola,Bokaro,Mini,0,49,3,10,0,49,3,10,0,0,0,0,1,0,1,0
ola,Delhi,Economy Sedan,0,150,6,14,0,150,6,14,0,0,0,0,1,5,1,5
ola,Delhi,Mini,0,100,4,8,0,100,4,8,0,0,0,0,1,5,1,5
ola,Delhi,Prime,0,200,5,20,0,200,5,20,0,0,0,0,2,0,2,0
ola,Mathura,Economy Sedan,0,49,2,14,0,49,2,14,0,0,0,0,1,5,1,5
ola,Mathura,Mini,0,49,2,12,0,49,2,12,0,0,0,0,1,5,1,5
ola,Kochi,Economy Sedan,0,49,2,12,0,49,2,12,0,0,0,0,1,0,1,0
ola,Kochi,Mini,0,49,2,10,0,49,2,10,0,0,0,0,1,0,1,0
ola,Ahmedabad,Economy Sedan,0,60,2,12,0,60,2,12,0,0,0,0,1,0,1,0
ola,Ahmedabad,Mini,0,49,3,10,0,49,3,10,0,0,0,0,1,0,1,0
ola,Ajmer,Economy Sedan,0,49,2,14,0,49,2,14,0,0,0,0,1,5,1,5
ola,Ajmer,Mini,0,49,2,12,0,49,2,12,0,0,0,0,1,5,1,5
ola,Pollachi,Mini,0,49,2,12,0,49,2,12,0,0,0,0,1,0,1,0
ola,Nagpur,Economy Sedan,0,49,2,14,0,49,2,14,0,0,0,0,1,0,1,0
ola,Nagpur,Mini,0,49,2,12,0,49,2,12,0,0,0,0,1,0,1,0
ola,Gwalior,Economy Sedan,0,49,2,13,0,49,2,13,0,0,0,0,1,0,1,0
ola,Saharanpur,Economy Sedan,0,60,3,13,0,60,3,13,0,0,0,0,1,0,1,0
ola,Saharanpur,Mini,0,60,3,10,0,60,3,10,0,0,0,0,1,0,1,0
ola,Ahmednagar,Economy Sedan,0,49,2,12,0,49,2,12,0,0,0,0,1,0,1,0
ola,Ahmednagar,Mini,0,49,2,10,0,49,2,10,0,0,0,0,1,0,1,0
ola,Surat,Economy Sedan,0,49,2,14,0,49,2,14,0,0,0,0,1,0,1,0
ola,Surat,Mini,0,49,3,12,0,49,3,12,0,0,0,0,1,0,1,0
ola,Dindigul,Mini,0,49,2,12,0,49,2,12,0,0,0,0,1,0,1,0
ola,Kanpur,Economy Sedan,0,99,5,14,2,99,5,14,2,0,0,0,0,0,0,0
ola,Kanpur,Mini,0,99,5,12,2,99,5,12,2,0,0,0,0,0,0,0
ola,Ujjain,Economy Sedan,0,49,2,14,0,49,2,14,0,0,0,0,1,0,1,0
ola,Ujjain,Mini,0,49,2,12,0,49,2,12,0,0,0,0,1,0,1,0
ola,Visakhapatnam,Economy Sedan,0,49,2,15,2,49,2,15,2,0,0,0,0,0,0,0
ola,Visakhapatnam,Mini,0,49,2,13,2,49,2,13,2,0,0,0,0,0,0,0
ola,Tiruchirappally,Economy Sedan,0,49,2,15,2,49,2,15,2,0,0,0,0,0,0,0
ola,Tiruchirappally,Mini,0,49,3,13,2,49,3,13,2,0,0,0,0,0,0,0
ola,Agra,Economy Sedan,0,49,2,14,2,49,2,14,2,0,0,0,0,0,0,0
ola,Agra,Mini,0,49,2,12,2,49,2,12,2,0,0,0,0,0,0,0
ola,Durgapur,Economy Sedan,0,49,2,13,0,49,2,13,0,0,0,0,1,0,1,0
ola,Kalaburagi,Mini,0,49,2,10,0,49,2,10,0,0,0,0,1,0,1,0
ola,Durg Bhilai,Economy Sedan,0,49,2,15,0,49,2,15,0,0,0,0,1,5,1,5
ola,Durg Bhilai,Mini,0,49,2,13,0,49,2,13,0,0,0,0,1,5,1,5
ola,Ranchi,Economy Sedan,0,49,2,14,0,49,2,14,0,0,0,0,1,0,1,0
ola,Ranchi,Mini,0,49,2,12,0,49,2,12,0,0,0,0,1,0,1,0
ola,Jamnagar,Economy Sedan,0,49,2,14,0,49,2,14,0,0,0,0,1,0,1,0
ola,Jamnagar,Mini,0,49,2,12,0,49,2,12,0,0,0,0,1,0,1,0
ola,Kolkata,Economy Sedan,0,99,4,12,0,99,4,12,0,0,0,0,1,10,1,10
ola,Kolkata,Mini,0,99,4,9,0,99,4,9,0,0,0,0,1,10,1,10
ola,Coimbatore,Economy Sedan,0,49,3,16,2,49,3,16,2,0,0,0,0,0,0,0
ola,Coimbatore,Mini,0,49,3,14,2,49,3,14,2,0,0,0,0,0,0,0
ola,Ludhiana,Economy Sedan,0,49,3,14,0,49,3,14,0,0,0,0,1,0,1,0
ola,Ludhiana,Mini,0,49,3,12,0,49,3,12,0,0,0,0,1,0,1,0
ola,Jodhpur,Economy Sedan,0,49,2,14,2,49,2,14,2,0,0,0,0,0,0,0
ola,Jodhpur,Mini,0,49,2,12,2,49,2,12,2,0,0,0,0,0,0,0
ola,Amravati,Mini,0,49,2,10,0,49,2,10,0,0,0,0,1,0,1,0
ola,Kurukshetra,Economy Sedan,0,49,2,14,0,49,2,14,0,0,0,0,1,5,1,5
ola,Kurukshetra,Mini,0,49,2,12,0,49,2,12,0,0,0,0,1,5,1,5
ola,Meerut,Economy Sedan,0,49,2,14,0,49,2,14,0,0,0,0,1,5,1,5
ola,Meerut,Mini,0,49,2,12,0,49,2,12,0,0,0,0,1,5,1,5
ola,Bangalore,Economy Sedan,0,100,4,13,0,100,4,13,0,0,0,0,1,5,1,5
ola,Bangalore,Mini,0,80,4,10,0,80,4,10,0,0,0,0,1,5,1,5
ola,Bangalore,Prime,0,200,5,18,0,200,5,18,0,0,0,0,2,0,2,0
ola,Kota,Economy Sedan,0,49,2,14,2,49,2,14,2,0,0,0,0,0,0,0
ola,Kota,Mini,0,49,2,12,2,49,2,12,2,0,0,0,0,0,0,0
ola,Lucknow,Economy Sedan,0,49,2,13,2,49,2,13,2,0,0,0,0,0,0,0
ola,Siliguri,Economy Sedan,0,49,2,14,0,49,2,14,0,0,0,0,1,0,1,0
ola,Siliguri,Mini,0,49,2,12,0,49,2,12,0,0,0,0,1,0,1,0
ola,Kolhapur,Mini,0,49,2,10,0,49,2,10,0,0,0,0,1,0,1,0
ola,Hyderabad,Prime,0,150,5,18,0,150,5,18,0,0,0,0,2,0,2,0
ola,Hyderabad,Mini,0,100,4,10,2,100,4,10,2,0,0,0,0,0,0,0
ola,Hyderabad,Economy Sedan,0,150,6,14,2,150,6,14,2,0,0,0,0,0,0,0
ola,Tirunelveli,Economy Sedan,0,49,2,15,2,49,2,15,2,0,0,0,0,0,0,0
ola,Tirunelveli,Mini,0,49,3,13,2,49,3,13,2,0,0,0,0,0,0,0
